Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001330,Male,No,1,Graduate,No,2980,0,92,300,1.0,Semiurban,N
LP001331,Male,Yes,1,Graduate,No,2137,0,66,360,0.0,Semiurban,N
LP001332,Male,Yes,1,Graduate,No,4108,4510,306,360,1.0,Urban,Y
LP001333,Male,Yes,1,Not Graduate,No,6147,5468,295,360,1.0,Semiurban,Y
LP001334,Male,No,1,Not Graduate,No,3658,0,61,360,,Semiurban,N
LP001335,Male,Yes,2,Not Graduate,Yes,1752,2040,82,360,1.0,Urban,Y
LP001336,Female,No,0,Not Graduate,No,5617,0,221,360,1.0,Urban,N
LP001337,Male,Yes,2,Graduate,No,11971,5447,520,360,0.0,Urban,N
LP001338,Male,Yes,0,Not Graduate,No,3674,0,120,360,1.0,Urban,Y
LP001339,Male,Yes,0,Graduate,Yes,2596,0,39,360,0.0,Semiurban,N
LP001340,Male,No,0,Graduate,No,4129,0,115,180,1.0,Urban,Y
LP001341,Male,Yes,0,Graduate,No,1723,1099,44,360,1.0,Urban,N
LP001342,Male,No,2,Graduate,Yes,9228,0,269,360,1.0,Urban,Y
LP001343,Male,Yes,1,Graduate,No,9377,0,356,360,0.0,Rural,N
LP001344,Male,Yes,2,Graduate,No,5490,2646,319,360,1.0,Rural,Y
LP001345,Male,No,0,Not Graduate,No,3460,0,98,360,1.0,Urban,Y
LP001346,Male,No,0,Graduate,Yes,8737,0,231,360,0.0,Urban,N
LP001347,Male,No,0,Graduate,No,5140,0,198,360,1.0,Urban,Y
LP001348,Male,No,0,Not Graduate,No,9367,0,298,360,1.0,Semiurban,Y
LP001349,Male,No,0,Graduate,No,5991,4449,173,360,0.0,Urban,N
LP001350,Male,No,0,Graduate,No,8404,1552,265,360,1.0,Semiurban,Y
LP001351,Female,No,0,Graduate,Yes,5607,7060,266,360,1.0,Semiurban,Y
LP001352,Male,No,1,Graduate,No,3906,0,104,360,1.0,Rural,Y
LP001353,Male,,2,Graduate,No,15759,0,415,360,1.0,Urban,Y
LP001354,Male,Yes,3+,Not Graduate,Yes,5005,0,147,120,1.0,Rural,Y
LP001355,Male,No,3+,Graduate,No,5680,1937,182,360,1.0,Rural,Y
LP001356,Male,Yes,1,Graduate,No,2620,4697,139,360,1.0,Urban,Y
LP001357,Male,No,0,Not Graduate,No,5921,0,163,360,1.0,Semiurban,Y
LP001358,Female,No,1,Graduate,Yes,5314,2818,290,360,0.0,Urban,N
LP001359,Male,Yes,2,Graduate,No,2419,4172,208,360,0.0,Urban,N
LP001360,Male,No,0,Graduate,No,1776,0,41,360,1.0,Urban,Y
LP001361,Male,Yes,0,Graduate,No,5672,1397,271,360,1.0,Semiurban,Y
LP001362,Male,Yes,2,Graduate,Yes,7991,1059,342,360,0.0,Semiurban,N
LP001363,Male,No,0,Graduate,No,4834,9410,288,180,1.0,Rural,N
LP001364,Female,Yes,1,Graduate,No,2657,2099,76,360,1.0,Urban,Y
LP001365,Male,No,1,Not Graduate,No,6441,0,215,480,0.0,Rural,N
LP001366,Female,No,0,Graduate,No,1875,6995,316,360,1.0,Urban,Y
LP001367,Female,Yes,0,Graduate,No,4123,12000,631,360,1.0,Rural,Y
LP001368,Male,Yes,0,Graduate,No,2302,1831,153,360,,Semiurban,Y
LP001369,Male,Yes,0,Graduate,No,2417,0,72,360,1.0,Urban,Y
LP001370,Male,Yes,0,Graduate,,2517,2078,129,360,1.0,Rural,Y
LP001371,Male,No,2,Graduate,No,3700,0,58,360,1.0,Urban,Y
LP001372,Male,Yes,0,Not Graduate,No,1736,4805,138,360,1.0,Semiurban,Y
LP001373,Male,Yes,0,Graduate,No,3782,12000,418,360,1.0,Semiurban,Y
LP001374,Male,Yes,0,Graduate,No,4725,9661,441,360,1.0,Semiurban,Y
LP001375,Male,Yes,3+,Graduate,No,4471,0,129,360,1.0,Semiurban,Y
LP001376,Female,No,0,Graduate,No,3671,0,123,360,1.0,Rural,Y
LP001377,Male,Yes,0,Graduate,No,9722,3446,289,,1.0,Urban,Y
LP001378,Female,No,2,Graduate,No,2206,0,64,360,0.0,Semiurban,N
LP001379,Male,Yes,2,Graduate,No,4670,0,80,360,,Rural,N
LP001380,Male,No,0,Graduate,No,1788,6548,211,360,1.0,Urban,Y
LP001381,Male,Yes,2,Not Graduate,No,1832,0,61,360,1.0,Urban,Y
LP001382,Male,Yes,0,Not Graduate,No,5338,1510,221,360,1.0,Rural,Y
LP001383,Female,No,0,Not Graduate,No,5256,0,209,360,1.0,Semiurban,Y
LP001384,Male,Yes,0,Not Graduate,,10968,0,240,360,1.0,Semiurban,Y
LP001385,Female,No,0,Graduate,No,5172,0,141,300,1.0,Urban,Y
LP001386,Male,No,1,Not Graduate,No,15961,0,370,360,,Semiurban,N
LP001387,Male,Yes,0,Graduate,No,1724,12000,357,360,0.0,Urban,N
LP001388,Male,Yes,0,Not Graduate,Yes,1964,0,71,360,1.0,Semiurban,Y
LP001389,,No,1,Not Graduate,No,1702,12000,439,360,,Rural,Y
LP001390,Female,Yes,2,Graduate,No,2422,1625,149,300,1.0,Urban,Y
LP001391,Male,Yes,0,Not Graduate,No,5006,0,100,360,1.0,Semiurban,Y
LP001392,Male,Yes,1,Graduate,No,6167,0,227,240,0.0,Rural,N
LP001393,Male,Yes,0,Graduate,No,1709,0,28,,1.0,Semiurban,N
LP001394,Male,Yes,2,Graduate,No,14632,2245,628,360,,Rural,Y
LP001395,Female,No,1,Graduate,No,9807,0,227,360,,Semiurban,Y
LP001396,Female,No,3+,Graduate,No,3083,0,70,360,1.0,Rural,Y
LP001397,Male,No,0,Graduate,No,1861,1369,89,360,1.0,Urban,Y
LP001398,Male,No,0,Not Graduate,No,2337,2109,171,360,1.0,Urban,Y
LP001399,Male,Yes,0,Graduate,No,2110,6924,146,360,0.0,Urban,N
LP001400,Male,No,0,Not Graduate,Yes,2092,2663,113,360,1.0,Semiurban,Y
LP001401,Female,Yes,0,Not Graduate,No,4789,0,174,360,1.0,Rural,N
LP001402,Male,Yes,3+,Not Graduate,No,2769,0,68,360,1.0,Semiurban,Y
LP001403,Female,Yes,0,Not Graduate,No,3495,0,,360,1.0,Semiurban,Y
LP001404,Male,Yes,0,Graduate,No,22005,0,563,360,1.0,Semiurban,Y
LP001405,Female,No,2,Not Graduate,No,6688,1323,197,360,1.0,Semiurban,N
LP001406,Male,No,0,Not Graduate,No,14889,0,564,360,1.0,Semiurban,Y
LP001407,Male,Yes,2,Graduate,No,2192,2466,158,,1.0,Semiurban,Y
LP001408,Female,Yes,0,Graduate,No,3666,0,101,360,0.0,Semiurban,N
LP001409,Male,No,0,Graduate,No,5140,12000,650,360,1.0,Urban,Y
LP001410,Male,Yes,0,Graduate,No,1859,0,49,360,0.0,Rural,N
LP001411,Female,Yes,0,Graduate,Yes,1518,4476,98,300,0.0,Urban,N
LP001412,Female,Yes,3+,Graduate,No,6494,2883,202,360,1.0,Urban,N
LP001413,Male,No,0,Graduate,No,6120,0,158,360,1.0,Rural,Y
LP001414,Male,No,0,Graduate,No,3880,1637,104,360,1.0,Urban,Y
LP001415,Male,Yes,0,Not Graduate,Yes,4526,0,175,360,0.0,Semiurban,N
LP001416,Male,Yes,0,Graduate,No,3916,12000,543,240,,Urban,Y
LP001417,Male,No,2,Graduate,No,1609,0,34,360,1.0,Semiurban,N
LP001418,Male,No,0,Graduate,No,3338,7018,308,360,0.0,Urban,N
LP001419,Male,Yes,1,Graduate,No,2377,2156,149,12,1.0,Semiurban,N
LP001420,Male,No,3+,Not Graduate,No,1966,1254,124,360,1.0,Semiurban,Y
LP001421,Male,Yes,1,Graduate,No,15630,1204,623,120,,Rural,N
LP001422,Male,Yes,3+,Graduate,No,5616,1448,196,360,1.0,Semiurban,Y
LP001423,Male,No,0,Graduate,No,7369,4042,392,360,1.0,Rural,Y
LP001424,Male,Yes,0,Graduate,No,3204,10246,390,360,1.0,Urban,Y
LP001425,Male,Yes,0,Not Graduate,No,3747,3403,206,360,1.0,Semiurban,Y
LP001426,,Yes,2,Graduate,Yes,2716,0,48,360,0.0,Semiurban,N
LP001427,Female,Yes,3+,Graduate,No,1958,0,35,360,1.0,Rural,N
LP001428,Male,No,0,Graduate,No,2387,7479,278,360,0.0,Urban,Y
LP001429,Male,Yes,1,Graduate,No,8686,0,188,360,0.0,Semiurban,N
LP001430,Male,No,0,Graduate,No,6593,0,102,360,1.0,Rural,Y
LP001431,Male,Yes,1,Graduate,No,5062,3066,268,240,1.0,Urban,Y
LP001432,Male,Yes,0,Graduate,No,4400,0,69,360,1.0,Rural,N
LP001433,Male,Yes,3+,Graduate,No,13004,5315,547,360,1.0,Urban,Y
LP001434,Male,No,1,Graduate,Yes,1839,0,52,120,1.0,Rural,Y
LP001435,Male,Yes,0,Not Graduate,No,2982,5607,336,360,1.0,Rural,N
LP001436,Male,No,0,Not Graduate,No,3438,0,93,360,1.0,Semiurban,Y
LP001437,Female,Yes,0,Graduate,Yes,8363,0,138,360,0.0,Semiurban,N
LP001438,Male,No,0,Not Graduate,No,23526,1668,650,360,1.0,Urban,Y
LP001439,Male,Yes,0,Graduate,No,2738,2568,191,360,1.0,Rural,Y
LP001440,Male,No,2,Graduate,No,10832,0,432,360,1.0,Semiurban,Y
LP001441,Female,No,1,Not Graduate,No,9490,4549,361,,0.0,Urban,N
LP001442,Male,No,0,Not Graduate,No,2645,0,60,360,1.0,Semiurban,Y
LP001443,Male,No,0,Not Graduate,No,3793,0,142,360,0.0,Semiurban,N
LP001444,Female,No,2,Graduate,No,3871,0,76,360,1.0,Urban,N
LP001445,Female,Yes,1,Graduate,No,18720,0,568,120,1.0,Urban,Y
LP001446,Female,Yes,0,Not Graduate,No,2397,0,60,120,1.0,Urban,Y
LP001447,Male,Yes,1,Graduate,No,8723,0,139,360,1.0,Semiurban,Y
LP001448,Male,No,0,Graduate,No,3330,1256,108,360,1.0,Semiurban,Y
LP001449,Male,Yes,0,Graduate,No,7406,2570,215,360,1.0,Semiurban,Y
LP001450,Male,No,0,Graduate,No,3951,3678,245,360,1.0,Rural,Y
LP001451,Male,Yes,0,Graduate,No,5386,0,208,360,0.0,Rural,N
LP001452,Male,Yes,0,Graduate,No,9543,0,207,12,,Semiurban,N
LP001453,Female,Yes,3+,Not Graduate,No,8837,12000,650,360,0.0,Urban,N
LP001454,Male,No,2,Graduate,Yes,10558,0,172,180,1.0,Semiurban,Y
LP001455,Male,Yes,1,Graduate,No,1776,3252,143,360,1.0,Semiurban,Y
LP001456,Male,Yes,0,Graduate,No,6800,6925,230,360,1.0,Semiurban,Y
LP001457,Male,Yes,0,Graduate,No,2178,0,83,360,1.0,Semiurban,Y
LP001458,Male,Yes,1,Graduate,No,3918,2980,235,360,1.0,Semiurban,Y
LP001459,Male,Yes,0,Graduate,No,5079,0,159,360,1.0,Rural,Y
LP001460,Male,Yes,0,Not Graduate,No,3819,6570,369,360,1.0,Urban,Y
LP001461,Male,No,0,Graduate,No,4799,0,149,360,1.0,Semiurban,Y
LP001462,Male,Yes,2,Not Graduate,Yes,25000,0,650,60,1.0,Urban,N
LP001463,Male,Yes,0,Graduate,Yes,2153,4167,207,360,0.0,Rural,N
LP001464,Female,Yes,0,Graduate,No,6564,0,250,360,1.0,Urban,Y
LP001465,Male,Yes,2,Graduate,No,3768,0,105,360,1.0,Urban,Y
LP001466,Male,Yes,0,Graduate,No,2142,8618,192,180,1.0,Semiurban,Y
LP001467,Female,Yes,0,Not Graduate,,2277,2852,144,360,1.0,Semiurban,Y
LP001468,Male,Yes,0,Graduate,Yes,14915,0,271,360,1.0,Urban,N
LP001469,Female,Yes,0,Graduate,No,11026,4244,455,360,1.0,Semiurban,Y
LP001470,Male,No,2,Not Graduate,No,12190,4480,451,120,1.0,Semiurban,N
LP001471,Female,No,0,Not Graduate,Yes,22971,2890,650,360,,Urban,N
LP001472,Male,No,,Not Graduate,No,2551,1545,62,360,1.0,Urban,Y
LP001473,Female,Yes,2,Graduate,Yes,3476,0,69,360,1.0,Rural,Y
LP001474,Male,Yes,2,Not Graduate,No,6478,1343,213,360,1.0,Semiurban,Y
LP001475,Female,,2,Graduate,No,4475,1058,214,360,,Rural,Y
LP001476,Male,Yes,0,Graduate,No,3938,8237,299,360,1.0,Semiurban,Y
LP001477,Male,No,0,Graduate,No,3492,1944,139,360,1.0,Urban,Y
LP001478,Female,Yes,3+,Graduate,No,5553,0,182,360,0.0,Urban,N
LP001479,Male,Yes,2,Graduate,No,5356,1831,216,360,0.0,Urban,N
LP001480,Male,,0,Graduate,No,2292,0,51,180,1.0,Rural,N
LP001481,Male,No,0,Not Graduate,Yes,4371,5661,253,180,1.0,Rural,Y
LP001482,Male,Yes,0,Graduate,No,5128,2349,152,360,0.0,Semiurban,N
LP001483,Male,Yes,3+,Graduate,No,5300,0,207,360,1.0,Urban,Y
LP001484,Male,Yes,,Graduate,No,2561,3468,110,360,0.0,Urban,N
LP001485,Female,Yes,0,Not Graduate,No,7601,0,184,360,1.0,Urban,N
LP001486,Male,Yes,0,Graduate,No,1614,0,25,360,1.0,Semiurban,Y
LP001487,Male,Yes,1,Graduate,No,3472,1620,104,360,1.0,Urban,Y
LP001488,Female,Yes,2,Not Graduate,Yes,8317,12000,,360,1.0,Rural,Y
LP001489,Female,Yes,0,Not Graduate,Yes,5234,0,104,300,0.0,Semiurban,N
LP001490,Male,Yes,2,Graduate,No,2862,7677,179,360,0.0,Rural,N
LP001491,Male,Yes,3+,Graduate,No,6842,7977,398,360,,Rural,Y
LP001492,Male,Yes,0,Not Graduate,No,5270,2827,123,360,1.0,Rural,Y
LP001493,Male,No,0,Graduate,No,8658,6029,251,120,,Semiurban,Y
LP001494,Male,No,0,Graduate,No,7476,0,263,360,1.0,Semiurban,Y
LP001495,,Yes,2,Not Graduate,Yes,5738,1543,249,360,1.0,Semiurban,Y
LP001496,Male,Yes,1,Graduate,No,4513,1030,209,360,1.0,Semiurban,Y
LP001497,Male,Yes,1,Graduate,No,2143,0,77,360,1.0,Semiurban,N
LP001498,Female,Yes,2,Graduate,No,2863,1070,126,84,1.0,Rural,Y
LP001499,Female,No,0,Graduate,No,3944,4091,131,360,1.0,Rural,N
LP001500,Male,Yes,3+,Graduate,No,5615,0,194,360,1.0,Rural,Y
LP001501,Male,No,0,Not Graduate,No,4744,3126,284,360,0.0,Rural,N
LP001502,Male,Yes,0,Graduate,No,3029,0,105,360,1.0,Urban,Y
LP001503,Female,Yes,1,Graduate,No,1529,0,42,180,1.0,Urban,Y
LP001504,Male,No,2,Graduate,No,4585,3554,169,480,1.0,Semiurban,Y
LP001505,Male,No,0,Graduate,No,3013,0,108,84,1.0,Semiurban,Y
LP001506,Female,No,2,Not Graduate,No,7469,1026,281,360,1.0,Rural,Y
LP001507,Female,No,3+,Graduate,No,1609,2922,179,360,1.0,Semiurban,Y
LP001508,Female,Yes,0,Graduate,No,5455,0,103,360,1.0,Semiurban,Y
LP001509,Male,No,3+,Graduate,No,14272,0,294,360,1.0,Semiurban,Y
LP001510,Male,Yes,0,Graduate,Yes,2362,5431,158,360,1.0,Urban,Y
LP001511,Male,No,0,Graduate,No,4370,0,152,360,1.0,Semiurban,Y
LP001512,Female,Yes,0,Graduate,No,1931,0,37,360,1.0,Rural,N
LP001513,Female,No,2,Not Graduate,No,5921,0,98,180,1.0,Urban,Y
LP001514,Male,Yes,1,Graduate,No,5098,0,203,360,1.0,Semiurban,Y
LP001515,Male,Yes,0,Graduate,No,3854,3046,107,360,1.0,Semiurban,Y
LP001516,Male,Yes,0,Graduate,No,4815,5611,374,360,0.0,Urban,N
LP001517,Female,No,1,Not Graduate,Yes,11710,0,282,360,0.0,Urban,N
LP001518,Female,Yes,0,Graduate,No,2483,1928,158,360,1.0,Rural,Y
LP001519,Male,Yes,2,Graduate,No,1602,0,46,360,1.0,Semiurban,Y
LP001520,Male,Yes,2,Graduate,No,10401,6870,648,360,1.0,Urban,Y
LP001521,Male,Yes,0,Graduate,No,5372,4107,361,360,0.0,Urban,N
LP001522,Female,No,3+,Not Graduate,No,11459,1828,202,360,1.0,Semiurban,Y
LP001523,Female,Yes,0,Graduate,No,5589,0,94,360,1.0,Semiurban,Y
LP001524,Female,No,3+,Graduate,No,8977,1945,232,360,1.0,Semiurban,Y
LP001525,Male,Yes,1,Not Graduate,No,4026,0,127,120,1.0,Urban,Y
LP001526,,Yes,1,Not Graduate,Yes,7735,4461,453,360,0.0,Rural,N
LP001527,Male,No,0,Not Graduate,Yes,12490,7200,521,360,1.0,Semiurban,Y
LP001528,Male,No,2,Not Graduate,No,5320,2880,247,360,1.0,Urban,Y
LP001529,,Yes,0,Graduate,No,2397,0,47,360,1.0,Semiurban,N
LP001530,Female,Yes,0,Graduate,No,2908,2045,173,360,1.0,Semiurban,Y
LP001531,Female,No,0,Graduate,No,2496,8061,,360,1.0,Rural,Y
LP001532,Female,Yes,1,Graduate,No,2775,4872,166,360,1.0,Rural,Y
LP001533,Male,No,0,Graduate,No,3146,3080,170,360,0.0,Urban,N
LP001534,Male,No,1,Graduate,No,5144,0,88,360,1.0,Rural,Y
LP001535,Female,No,2,Graduate,,5490,0,159,360,1.0,Rural,Y
LP001536,Female,Yes,0,Not Graduate,,4001,3342,202,360,0.0,Rural,N
LP001537,Male,No,2,Graduate,No,5800,0,107,360,1.0,Urban,Y
LP001538,Male,Yes,0,Not Graduate,No,1882,0,49,360,1.0,Semiurban,N
LP001539,Male,Yes,2,Graduate,No,1913,1799,86,360,1.0,Urban,Y
LP001540,Female,Yes,,Graduate,No,2348,0,65,120,0.0,Rural,N
LP001541,Male,Yes,0,Graduate,No,4784,0,141,360,1.0,Urban,Y
LP001542,Male,No,1,Graduate,No,2583,4449,106,360,0.0,Semiurban,N
LP001543,Male,No,0,Graduate,Yes,2998,2555,188,360,1.0,Semiurban,Y
LP001544,Male,No,0,Not Graduate,Yes,3801,0,124,360,1.0,Urban,N
LP001545,Male,Yes,2,Graduate,,9017,0,217,480,1.0,Semiurban,Y
LP001546,Male,Yes,0,Graduate,No,1562,12000,221,360,1.0,Rural,Y
LP001547,Male,Yes,0,Graduate,No,6216,3289,321,360,1.0,Semiurban,Y
LP001548,Male,No,0,Graduate,No,6473,3328,381,360,,Rural,Y
LP001549,Male,Yes,2,Not Graduate,No,8712,0,,,0.0,Urban,N
LP001550,Male,No,0,Not Graduate,No,13647,0,315,360,1.0,Semiurban,Y
LP001551,Female,Yes,0,Graduate,No,1591,0,31,360,1.0,Semiurban,Y
LP001552,Male,Yes,1,Graduate,No,2251,3920,181,360,1.0,Urban,Y
LP001553,Male,No,2,Graduate,No,11278,0,212,360,1.0,Semiurban,Y
LP001554,Female,Yes,0,Not Graduate,No,4260,0,101,360,1.0,Semiurban,Y
LP001555,Male,No,0,Graduate,No,5241,9700,484,360,1.0,Semiurban,Y
LP001556,Male,No,0,Graduate,No,6394,6647,378,360,1.0,Rural,Y
LP001557,Male,Yes,0,Not Graduate,No,6614,0,163,360,1.0,Semiurban,Y
LP001558,Male,Yes,0,Graduate,No,13579,0,346,360,1.0,Urban,Y
LP001559,Male,Yes,2,Not Graduate,No,25000,3099,650,360,0.0,Urban,N
LP001560,Male,No,1,Graduate,Yes,7230,0,109,360,0.0,Semiurban,N
LP001561,Male,Yes,1,Graduate,No,3023,5439,143,180,1.0,Urban,Y
LP001562,Male,Yes,0,Graduate,No,11031,0,408,360,1.0,Urban,Y
LP001563,Male,Yes,2,Not Graduate,No,1727,0,29,300,1.0,Semiurban,Y
LP001564,Male,No,0,Not Graduate,No,2682,0,87,180,1.0,Semiurban,Y
LP001565,Male,Yes,3+,Graduate,No,11745,0,446,360,1.0,Urban,Y
LP001566,Male,No,1,Graduate,No,2831,0,61,360,1.0,Rural,Y
LP001567,Male,No,0,Graduate,No,2621,4088,162,360,1.0,Semiurban,Y
LP001568,Female,Yes,1,Not Graduate,No,2168,0,63,180,1.0,Semiurban,Y
LP001569,Male,Yes,0,Graduate,Yes,10319,3372,507,360,1.0,Rural,Y
LP001570,Male,No,1,Graduate,No,4619,1747,245,,,Semiurban,Y
LP001571,Male,Yes,0,Graduate,No,6556,3182,326,480,1.0,Semiurban,Y
LP001572,Male,No,0,Not Graduate,No,2729,1987,80,360,0.0,Semiurban,N
LP001573,Male,Yes,2,Graduate,No,7885,0,250,360,1.0,Urban,Y
LP001574,Female,Yes,0,Graduate,No,7922,9621,443,360,1.0,Semiurban,Y
LP001575,Female,No,2,Graduate,No,3186,0,85,180,1.0,Semiurban,Y
LP001576,Male,Yes,0,Not Graduate,No,3879,0,,360,0.0,Rural,N
LP001577,Female,Yes,1,Graduate,No,2558,2430,98,360,1.0,Rural,Y
LP001578,Male,Yes,1,Graduate,No,18390,0,639,360,1.0,Semiurban,Y
LP001579,Male,Yes,,Not Graduate,No,6168,11647,469,360,0.0,Urban,N
LP001580,Male,Yes,0,Graduate,No,13768,3665,392,60,1.0,Urban,N
LP001581,,Yes,0,Graduate,No,3126,0,76,360,1.0,Semiurban,Y
LP001582,Male,No,0,Graduate,Yes,8352,4494,467,360,1.0,Semiurban,Y
LP001583,Male,Yes,0,Not Graduate,No,8033,3740,397,360,1.0,Urban,N
LP001584,Male,No,1,Graduate,No,6794,0,148,180,1.0,Semiurban,Y
LP001585,Male,Yes,3+,Not Graduate,Yes,16668,0,298,360,1.0,Urban,Y
LP001586,Male,No,2,Graduate,No,3750,1484,111,360,1.0,Rural,Y
LP001587,Male,Yes,2,Graduate,No,2130,0,80,360,1.0,Urban,N
LP001588,Male,No,2,Graduate,Yes,6512,0,192,360,1.0,Rural,Y
LP001589,Male,Yes,1,Not Graduate,No,7380,0,209,180,1.0,Rural,Y
LP001590,Male,Yes,0,Graduate,No,5351,2649,,,1.0,Semiurban,Y
LP001591,Male,Yes,3+,Not Graduate,Yes,2542,0,61,360,0.0,Rural,N
LP001592,Male,Yes,1,Graduate,No,4659,0,163,360,1.0,Semiurban,Y
LP001593,Male,Yes,1,Graduate,No,3184,0,,360,1.0,Semiurban,Y
LP001594,Female,Yes,0,Graduate,,4009,0,71,360,1.0,Semiurban,Y
LP001595,Male,No,0,Not Graduate,No,6163,1365,137,360,1.0,Urban,Y
LP001596,Male,Yes,0,Graduate,No,7653,4413,342,360,1.0,Semiurban,Y
LP001597,Male,Yes,2,Graduate,Yes,2689,3072,221,360,1.0,Semiurban,Y
LP001598,Male,Yes,0,Graduate,No,3838,6267,229,360,1.0,Semiurban,Y
LP001599,Male,No,0,Not Graduate,No,2911,0,106,360,1.0,Urban,Y
LP001600,Male,Yes,3+,Graduate,No,2496,1871,148,,1.0,Semiurban,Y
LP001601,Male,Yes,0,Not Graduate,No,8383,0,177,360,1.0,Urban,N
LP001602,Male,Yes,0,Graduate,No,12298,0,195,360,1.0,Urban,Y
LP001603,Male,No,0,Graduate,No,3580,1629,91,360,1.0,Urban,Y
LP001604,Male,No,2,Graduate,No,7761,2825,351,360,1.0,Urban,Y
LP001605,Male,Yes,3+,Not Graduate,No,11728,0,234,360,1.0,Urban,Y
LP001606,Male,No,0,Not Graduate,No,9922,0,240,360,1.0,Rural,Y
LP001607,Male,No,2,Graduate,No,2408,10140,345,180,1.0,Urban,Y
LP001608,Male,Yes,0,Graduate,Yes,15585,5337,650,360,1.0,Semiurban,Y
LP001609,Male,No,3+,Graduate,Yes,3627,0,64,360,0.0,Urban,N
LP001610,Male,Yes,2,Graduate,No,3364,0,84,360,1.0,Rural,Y
LP001611,Male,Yes,2,Graduate,No,1790,2900,127,360,1.0,Semiurban,Y
LP001612,Male,Yes,0,Graduate,No,4496,0,128,360,0.0,Urban,N
LP001613,Male,Yes,3+,Graduate,No,2019,3549,197,360,1.0,Semiurban,Y
LP001614,Female,Yes,1,Graduate,No,2785,1307,,360,1.0,Semiurban,Y
LP001615,Female,No,0,Graduate,No,3215,12000,535,180,1.0,Semiurban,Y
LP001616,Male,Yes,2,Graduate,No,8945,4842,445,360,1.0,Urban,Y
LP001617,Male,Yes,,Graduate,No,10875,2176,377,360,1.0,Rural,Y
LP001618,Female,Yes,2,Graduate,No,3120,4084,234,360,1.0,Semiurban,Y
LP001619,Male,No,0,Not Graduate,No,10305,1405,296,360,1.0,Semiurban,Y
LP001620,Male,Yes,1,Graduate,No,10259,12000,410,360,1.0,Rural,N
LP001621,Male,Yes,0,Graduate,No,8010,1672,306,360,1.0,Semiurban,Y
LP001622,Male,Yes,0,Graduate,No,2213,0,62,360,1.0,Rural,N
LP001623,Male,Yes,0,Graduate,No,6775,4654,354,60,1.0,Semiurban,N
LP001624,,No,0,Graduate,No,14553,1985,387,360,1.0,Rural,Y
LP001625,Male,No,0,Graduate,Yes,6663,0,251,360,1.0,Urban,Y
LP001626,Male,Yes,0,Not Graduate,No,3313,0,98,360,1.0,Rural,Y
LP001627,Male,No,1,Graduate,No,4624,5425,172,360,1.0,Rural,Y
LP001628,Male,Yes,0,Graduate,No,6169,0,161,300,1.0,Urban,Y
LP001629,Male,No,0,Graduate,No,4715,0,159,360,1.0,Urban,Y
LP001630,Male,Yes,2,Graduate,No,2075,0,72,180,1.0,Urban,Y
LP001631,Female,Yes,0,Graduate,No,3183,6249,258,300,1.0,Rural,Y
LP001632,Male,Yes,3+,Not Graduate,No,8796,0,328,360,1.0,Urban,Y
LP001633,Male,No,2,Graduate,No,10393,4916,332,360,1.0,Semiurban,Y
LP001634,Male,Yes,1,Graduate,No,2164,0,54,360,1.0,Urban,Y
LP001635,Male,Yes,1,Graduate,No,15200,0,569,360,1.0,Semiurban,Y
LP001636,Male,Yes,2,Graduate,No,3294,4336,285,360,1.0,Semiurban,Y
LP001637,Male,No,,Not Graduate,Yes,6385,0,205,360,0.0,Rural,N
LP001638,Male,Yes,0,Graduate,No,7771,8804,604,240,1.0,Semiurban,Y
LP001639,Male,No,0,Graduate,No,9019,0,155,360,0.0,Rural,N
LP001640,Male,No,2,Graduate,No,14613,1286,582,360,0.0,Semiurban,N
LP001641,Male,Yes,0,Not Graduate,Yes,3188,2406,128,360,1.0,Urban,N
LP001642,Male,No,1,Graduate,No,10299,1998,239,360,1.0,Urban,Y
LP001643,Male,Yes,3+,Graduate,No,2135,0,44,360,1.0,Semiurban,Y
LP001644,Male,No,2,Graduate,No,6994,12000,483,480,0.0,Rural,N
LP001645,Female,Yes,0,Graduate,No,7596,2726,219,360,1.0,Rural,Y
LP001646,Male,No,0,Graduate,No,6595,5616,281,360,0.0,Urban,Y
LP001647,Male,No,2,Graduate,No,2808,0,51,360,1.0,Urban,Y
LP001648,Male,No,1,Graduate,No,10787,0,241,360,1.0,Urban,Y
LP001649,Male,No,0,Graduate,Yes,2332,5040,216,360,1.0,Rural,Y
LP001650,Male,Yes,0,Graduate,No,1748,1834,93,360,1.0,Rural,Y
LP001651,Male,Yes,3+,Graduate,Yes,7187,1955,216,360,1.0,Rural,Y
LP001652,Male,No,1,Graduate,No,4403,2156,220,360,1.0,Semiurban,Y
LP001653,Male,Yes,2,Graduate,No,10010,2853,480,360,0.0,Semiurban,N
LP001654,,Yes,2,Graduate,No,3675,0,124,360,1.0,Semiurban,Y
LP001655,Male,,1,Not Graduate,Yes,2329,1934,99,360,1.0,Urban,N
LP001656,Male,No,0,Graduate,No,9647,1069,360,360,1.0,Semiurban,Y
LP001657,Male,No,0,Graduate,No,5082,8403,253,360,1.0,Urban,Y
LP001658,Male,Yes,0,Graduate,No,2443,0,44,360,1.0,Urban,N
LP001659,Male,No,0,Not Graduate,No,7234,0,171,360,1.0,Rural,Y
LP001660,Male,Yes,2,Graduate,No,4720,0,166,84,1.0,Rural,N
LP001661,Female,No,1,Graduate,No,5672,12000,373,360,1.0,Semiurban,Y
